Date : 2021-12-03 16:28:04
Directory : c:\source\codeworks\Good-Ol-Days\Good-Ol-Days
Total : 69 files,  21036 codes, 177 comments, 3381 blanks, all 24594 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\_overrides.scss             | SCSS       |          0 |          0 |          1 |          1 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\_variables.scss             | SCSS       |         34 |          0 |          4 |         38 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\custom.scss                 | SCSS       |        235 |          1 |         24 |        260 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\loaders.scss                | SCSS       |         75 |          0 |          4 |         79 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\scss\main.scss                   | SCSS       |         14 |          0 |          6 |         20 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\assets\style\main.css                   | CSS        |     14,211 |          7 |      3,041 |     17,259 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\index.html                              | HTML       |         71 |          1 |          5 |         77 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\firebase-admin.json                            | JSON       |         12 |          0 |          1 |         13 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\index.js                                       | JavaScript |          3 |          2 |          1 |          6 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\package-lock.json                              | JSON       |      4,496 |          0 |          1 |      4,497 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\package.json                                   | JSON       |         40 |          0 |          1 |         41 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\readme.md                                      | Markdown   |        124 |          0 |         38 |        162 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\SocketProvider.js                       | JavaScript |         47 |         20 |          8 |         75 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\Startup.js                              | JavaScript |         67 |          5 |         10 |         82 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\AccountController.js        | JavaScript |         87 |          0 |          7 |         94 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\AlbumsController.js         | JavaScript |         82 |          0 |          7 |         89 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\ChallengeController.js      | JavaScript |         35 |          0 |          4 |         39 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\CollaboratorsController.js  | JavaScript |         42 |          0 |          5 |         47 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\PostsController.js          | JavaScript |         38 |          0 |          6 |         44 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\ProfilesController.js       | JavaScript |         26 |          0 |          4 |         30 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\controllers\ValuesController.js         | JavaScript |         26 |          2 |          4 |         32 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\db\DbConfig.js                          | JavaScript |         24 |          0 |          3 |         27 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\db\DbContext.js                         | JavaScript |         19 |          0 |          8 |         27 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\handlers\AuthHandler.js                 | JavaScript |         32 |          4 |          4 |         40 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\handlers\AuthTestHandler.js             | JavaScript |         15 |          4 |          3 |         22 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\handlers\TestHandler.js                 | JavaScript |         11 |          4 |          3 |         18 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\main.js                                 | JavaScript |         16 |          4 |          6 |         26 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Account.js                       | JavaScript |         18 |          2 |          3 |         23 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Album.js                         | JavaScript |         19 |          0 |          3 |         22 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Challenge.js                     | JavaScript |         17 |          0 |          2 |         19 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Collaborator.js                  | JavaScript |         23 |          0 |          2 |         25 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Notification.js                  | JavaScript |         26 |          0 |          3 |         29 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Post.js                          | JavaScript |         32 |          0 |          4 |         36 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\models\Value.js                         | JavaScript |         16 |          0 |          3 |         19 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\AccountService.js              | JavaScript |         44 |         29 |          6 |         79 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\AlbumsService.js               | JavaScript |         45 |          0 |          6 |         51 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\ChallengeService.js            | JavaScript |         28 |          0 |          3 |         31 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\CollaboratorsService.js        | JavaScript |         45 |          0 |          8 |         53 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\FirebaseService.js             | JavaScript |         30 |          1 |          7 |         38 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\NotificationService.js         | JavaScript |         42 |          3 |          1 |         46 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\PostsService.js                | JavaScript |         37 |          0 |          6 |         43 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\ProfileService.js              | JavaScript |         19 |         10 |          5 |         34 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\services\ValuesService.js               | JavaScript |         16 |          0 |          4 |         20 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\AccountValidator.js               | JavaScript |         18 |          0 |          2 |         20 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\BaseController.js                 | JavaScript |         13 |          0 |          2 |         15 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\Errors.js                         | JavaScript |         30 |          0 |          1 |         31 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\Logger.js                         | JavaScript |         29 |          3 |          2 |         34 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\MongooseHelper.js                 | JavaScript |         39 |         15 |          4 |         58 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\server\utils\SocketHandler.js                  | JavaScript |         32 |          5 |          3 |         40 |
| Total                                                                                        |            |     21,036 |        177 |      3,381 |     24,594 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
